,poll_id,pollster,yes,no,date
0,86985,YouGov,33.0,53.0,2024-05-21
1,86985,YouGov,39.0,52.0,2024-05-21
2,86995,Marquette Law School,39.0,61.0,2024-05-15
3,86995,Marquette Law School,39.0,61.0,2024-05-15
4,86995,Marquette Law School,40.0,60.0,2024-05-15
5,86949,YouGov,35.0,51.0,2024-05-14
6,86949,YouGov,38.0,51.0,2024-05-14
7,86876,YouGov,32.0,54.0,2024-05-07
8,86876,YouGov,36.0,55.0,2024-05-07
9,86773,YouGov,34.0,51.0,2024-04-30
10,86773,YouGov,37.0,53.0,2024-04-30
11,86717,YouGov,35.0,54.0,2024-04-23
12,86717,YouGov,37.0,56.0,2024-04-23
13,86671,YouGov,36.0,49.0,2024-04-16
14,86671,YouGov,40.0,51.0,2024-04-16
15,86631,YouGov,36.0,51.0,2024-04-09
16,86631,YouGov,40.0,52.0,2024-04-09
17,86592,YouGov,34.0,54.0,2024-04-02
18,86592,YouGov,37.0,55.0,2024-04-02
19,86591,Marquette Law School,47.0,53.0,2024-03-28
20,86591,Marquette Law School,47.0,53.0,2024-03-28
21,86591,Marquette Law School,48.0,52.0,2024-03-28
22,86558,YouGov,32.0,54.0,2024-03-26
23,86558,YouGov,37.0,55.0,2024-03-26
24,86559,Quinnipiac,34.0,58.0,2024-03-25
25,86559,Quinnipiac,32.0,58.0,2024-03-25
26,86498,YouGov,36.0,50.0,2024-03-19
27,86498,YouGov,39.0,51.0,2024-03-19
28,86463,YouGov,43.0,44.0,2024-03-12
29,86463,YouGov,47.0,44.0,2024-03-12
30,86459,YouGov,42.0,45.0,2024-03-11
31,86459,YouGov,47.0,45.0,2024-03-11
32,86297,YouGov,40.0,48.0,2024-03-05
33,86297,YouGov,41.0,50.0,2024-03-05
34,86215,YouGov,38.0,49.0,2024-02-27
35,86215,YouGov,41.0,52.0,2024-02-27
36,86145,YouGov,46.0,39.0,2024-02-20
37,86145,YouGov,48.0,42.0,2024-02-20
38,86148,Marquette Law School,40.0,60.0,2024-02-15
39,86148,Marquette Law School,45.0,55.0,2024-02-15
40,86148,Marquette Law School,43.0,57.0,2024-02-15
41,85938,YouGov,42.0,44.0,2024-02-13
